Número;Gis_X;Gis_Y;Fecha de Alta;Distrito;Barrio;Calle;Nº Finca;Tipo de Reserva;Número de Plazas;;LONGITUD;LATITUD;DIRECCION
110;438921,15;4476262,7;23/06/2014;09  MONCLOA-ARAVACA;09-01 CASA DE CAMPO;MORET, PASEO, DE;S/N;BiciMAD;24;;-3.7201315582532;40.434765514342; PASEO DE MORET, S/N
111 a;439144,16;4476128,65;23/06/2014;07  CHAMBERÍ;07-01 GAZTAMBIDE;ARCIPRESTE DE HITA, CALLE, DEL;8;BiciMAD;24;;-3.71748958673518;40.433574283716; CALLE DEL ARCIPRESTE DE HITA, 8
111 b;439120,04;4476174,12;23/06/2014;07  CHAMBERÍ;07-01 GAZTAMBIDE;ARCIPRESTE DE HITA, CALLE, DEL;10;BiciMAD;24;;-3.71777829571319;40.4339821312919; CALLE DEL ARCIPRESTE DE HITA, 10
112;438517,07;4476028,6;23/06/2014;09  MONCLOA-ARAVACA;09-02 ARGÜELLES;MORET, PASEO, DE;11;BiciMAD;24;;-3.7248727329732;40.4326268738933; PASEO DE MORET, 11
113;438865,35;4475484,09;23/06/2014;09  MONCLOA-ARAVACA;09-01 CASA DE CAMPO;PINTOR ROSALES, PASEO, DEL;S/N;BiciMAD;24;;-3.72071451491841;40.4277473724397; PASEO DEL PINTOR ROSALES, S/N
114;439145,71;4475489,09;23/06/2014;09  MONCLOA-ARAVACA;09-02 ARGÜELLES;QUINTANA, CALLE, DE;13;BiciMAD;24;;-3.71741008440839;40.4278129703577; CALLE DE QUINTANA, 13
115;439181,48;4475218,76;23/06/2014;09  MONCLOA-ARAVACA;09-02 ARGÜELLES;MARQUES DE CERRALBO, PLAZA, DEL;S/N;BiciMAD;24;;-3.71696256396068;40.4253803373323; PLAZA DEL MARQUES DE CERRALBO, S/N
116 a;439616,59;4475074,01;23/06/2014;09  MONCLOA-ARAVACA;09-02 ARGÜELLES;ESPAÑA, PLAZA, DE;S/N;BiciMAD;24;;-3.71181987539916;40.424108058722; PLAZA DE ESPAÑA, S/N
116 b;439610,68;4475084,23;23/06/2014;09  MONCLOA-ARAVACA;09-02 ARGÜELLES;ESPAÑA, PLAZA, DE;S/N;BiciMAD;24;;-3.71189050999254;40.4241996960752; PLAZA DE ESPAÑA, S/N
117;439020,83;4475833,31;26/06/2014;09  MONCLOA-ARAVACA;09-02 ARGÜELLES;ALTAMIRANO, CALLE, DE;24;BiciMAD;24;;-3.71891520239093;40.4309047048652; CALLE DE ALTAMIRANO, 24
118;441605,27;4472470,69;23/06/2014;02  ARGANZUELA;02-06 PALOS DE MOGUER;JUAN MARTIN EL EMPECINADO, CALLE, DE;16;BiciMAD;24;;-3.68813933891374;40.4007979843124; CALLE DE JUAN MARTIN EL EMPECINADO, 16
119;441738,36;4472542,79;23/06/2014;02  ARGANZUELA;02-07 ATOCHA;MENDEZ ALVARO, CALLE, DE;7;BiciMAD;24;;-3.68657767589888;40.4014568219022; CALLE DE MENDEZ ALVARO, 7
120;441043,78;4472723,55;23/06/2014;02  ARGANZUELA;02-06 PALOS DE MOGUER;PALOS DE LA FRONTERA, CALLE, DE;27;BiciMAD;24;;-3.69477904941439;40.4030363111725; CALLE DE PALOS DE LA FRONTERA, 27
121;440718,1;4472592,85;23/06/2014;02  ARGANZUELA;02-06 PALOS DE MOGUER;SANTA MARIA DE LA CABEZA, PASEO, DE;58;BiciMAD;24;;-3.69860463570582;40.4018357754166; PASEO DE SANTA MARIA DE LA CABEZA, 58
122;440941,06;4475664,68;23/06/2014;07  CHAMBERÍ;07-04 ALMAGRO;SANTA ENGRACIA, CALLE, DE;16;BiciMAD;24;;-3.69626255456183;40.429524161608; CALLE DE SANTA ENGRACIA, 16
123;439482,59;4475800,04;23/06/2014;07  CHAMBERÍ;07-01 GAZTAMBIDE;GUZMAN EL BUENO, CALLE, DE;2;BiciMAD;24;;-3.71346850755922;40.4306387173916; CALLE DE GUZMAN EL BUENO, 2
124;440683,01;4475810,28;01/07/2015;07  CHAMBERÍ;07-03 TRAFALGAR;MANUEL SILVELA, CALLE, DE;18;BiciMAD;24;;-3.69931815131013;40.4308174323733; CALLE DE MANUEL SILVELA, 18
125;441066,99;4476306,47;01/07/2015;07  CHAMBERÍ;07-04 ALMAGRO;FERNANDEZ DE LA HOZ, CALLE, DE;29;BiciMAD;24;;-3.69483754191921;40.4353146347735; CALLE DE FERNANDEZ DE LA HOZ, 29
126;440480,69;4476228,15;01/07/2015;07  CHAMBERÍ;07-03 TRAFALGAR;GENERAL ALVAREZ DE CASTRO, CALLE, DEL;4;BiciMAD;24;;-3.70174236698951;40.4345673412917; CALLE DEL GENERAL ALVAREZ DE CASTRO, 4
127;439915,53;4476159,48;01/07/2015;07  CHAMBERÍ;07-02 ARAPILES;FERNANDO EL CATOLICO, CALLE, DE;19;BiciMAD;24;;-3.7083987224413;40.4339080954226; CALLE DE FERNANDO EL CATOLICO, 19
128;439310,29;4476734,2;01/07/2015;07  CHAMBERÍ;07-01 GAZTAMBIDE;CEA BERMUDEZ, CALLE, DE;59;BiciMAD;24;;-3.71558889392933;40.4390414696922; CALLE DE CEA BERMUDEZ, 59
128 ampliacion;439295,36;4476734,41;15/03/2019;07  CHAMBERÍ;07-01 GAZTAMBIDE;CEA BERMUDEZ, CALLE, DE;61;BiciMAD;3;;-3.71576493973792;40.439042271706; CALLE DE CEA BERMUDEZ, 61
129;440777,46;4476658,82;01/07/2015;07  CHAMBERÍ;07-05 RÍOS ROSAS;JOSE ABASCAL, CALLE, DE;33;BiciMAD;24;;-3.69828378445489;40.4384681956916; CALLE DE JOSE ABASCAL, 33
130;440485,91;4477025,58;21/06/2017;07  CHAMBERÍ;07-05 RÍOS ROSAS;SANTA ENGRACIA, CALLE, DE;129;BiciMAD;20;;-3.70175551656011;40.4417513164434; CALLE DE SANTA ENGRACIA, 129
131;440294,86;4477027,67;01/07/2015;07  CHAMBERÍ;07-05 RÍOS ROSAS;BRAVO MURILLO, CALLE, DE;44;BiciMAD;24;;-3.7040083023287;40.4417564477171; CALLE DE BRAVO MURILLO, 44
132;440334,34;4477541,61;01/07/2015;07  CHAMBERÍ;07-05 RÍOS ROSAS;SANTA ENGRACIA, CALLE, DE;168;BiciMAD;24;;-3.70359108458389;40.4463890735351; CALLE DE SANTA ENGRACIA, 168
133;440637,08;4477625,61;01/07/2015;06  TETUÁN;06-02 CUATRO CAMINOS;DULCINEA, CALLE, DE;3;BiciMAD;24;;-3.70002920994525;40.4471674540003; CALLE DE DULCINEA, 3
134;441017,64;4477274,53;01/07/2015;07  CHAMBERÍ;07-05 RÍOS ROSAS;MARIA DE GUZMAN, CALLE, DE;58;BiciMAD;24;;-3.69550922065469;40.4440318577076; CALLE DE MARIA DE GUZMAN, 58
135;441237,54;4476990,04;01/04/2015;07  CHAMBERÍ;07-05 RÍOS ROSAS;SAN JUAN DE LA CRUZ, PLAZA, DE;S/N;BiciMAD;24;;-3.69289006443077;40.4414846142904; PLAZA DE SAN JUAN DE LA CRUZ, S/N
136;441417,02;4477410,33;01/07/2015;05  CHAMARTÍN;05-01 EL VISO;CASTELLANA, PASEO, DE LA;106;BiciMAD;24;;-3.6908126550195;40.4452834421432; PASEO DE LA CASTELLANA, 106
137;441885,33;4477430,27;01/07/2015;05  CHAMARTÍN;05-01 EL VISO;REPUBLICA ARGENTINA, PLAZA, DE LA;6;BiciMAD;24;;-3.68529252692868;40.445495937995; PLAZA DE LA REPUBLICA ARGENTINA, 6
138;441352,15;4477455,81;01/07/2015;07  CHAMBERÍ;07-05 RÍOS ROSAS;CASTELLANA, PASEO, DE LA;S/N;BiciMAD;24;;-3.69158175095202;40.4456885729012; PASEO DE LA CASTELLANA, S/N
139;441442,67;4476752,13;01/07/2015;05  CHAMARTÍN;05-01 EL VISO;JOSE GUTIERREZ ABASCAL, CALLE, DE;S/N;BiciMAD;24;;-3.69044953938139;40.439355882988; CALLE DE JOSE GUTIERREZ ABASCAL, S/N
140;442081,57;4476664,17;01/07/2015;05  CHAMARTÍN;05-01 EL VISO;VELAZQUEZ, CALLE, DE;134;BiciMAD;24;;-3.68290876118;40.4386082424132; CALLE DE VELAZQUEZ, 134
141;441537,59;4476315,08;01/07/2015;07  CHAMBERÍ;07-04 ALMAGRO;CASTELLANA, PASEO, DE LA;43;BiciMAD;12;;-3.68929020384494;40.435425411384; PASEO DE LA CASTELLANA, 43
142;441641,97;4476103,45;01/07/2015;04  SALAMANCA;04-06 CASTELLANA;CASTELLANA, PASEO, DE LA;S/N;BiciMAD;24;;-3.68804018172874;40.4335262789424; PASEO DE LA CASTELLANA, S/N
143;442474,52;4476217,99;01/07/2015;04  SALAMANCA;04-05 LISTA;DIEGO DE LEON, CALLE, DE;54;BiciMAD;24;;-3.67823545607341;40.434616110503; CALLE DE DIEGO DE LEON, 54
144;442707,74;4475961,24;20/06/2015;04  SALAMANCA;04-05 LISTA;JUAN BRAVO, CALLE, DE;50;BiciMAD;24;;-3.67546278832357;40.4323192767183; CALLE DE JUAN BRAVO, 50
145;443050,11;4475675,85;01/07/2015;04  SALAMANCA;04-05 LISTA;JOSE ORTEGA Y GASSET, CALLE, DE;87;BiciMAD;24;;-3.67140101735196;40.4297718501365; CALLE DE JOSE ORTEGA Y GASSET, 87
146;442434,99;4477286,31;20/06/2015;05  CHAMARTÍN;05-01 EL VISO;MARIA FRANCISCA, CALLE, DE;1;BiciMAD;18;;-3.67879828222775;40.4442373182551; CALLE DE MARIA FRANCISCA, 1
147;442372,1;4477741,71;01/07/2015;05  CHAMARTÍN;05-01 EL VISO;DOCTOR ARCE, AVENIDA, DEL;45;BiciMAD;24;;-3.67958114183306;40.4483354192575; AVENIDA DEL DOCTOR ARCE, 45
148;442194,78;4478041,13;01/07/2015;05  CHAMARTÍN;05-01 EL VISO;SERRANO, CALLE, DE;210;BiciMAD;24;;-3.68169931558042;40.4510204216607; CALLE DE SERRANO, 210
149;441672,37;4477914,72;01/07/2015;05  CHAMARTÍN;05-01 EL VISO;LA HABANA, PASEO, DE;42;BiciMAD;24;;-3.68784808757322;40.4498451697623; PASEO DE LA HABANA, 42
150;441443,38;4477835,19;01/07/2015;05  CHAMARTÍN;05-01 EL VISO;CASTELLANA, PASEO, DE LA;S/N;BiciMAD;24;;-3.69054100966626;40.4491126287716; PASEO DE LA CASTELLANA, S/N
151;441047,89;4477810,45;01/07/2015;06  TETUÁN;06-02 CUATRO CAMINOS;ORENSE, CALLE, DE;10;BiciMAD;24;;-3.69520228576473;40.4488618069579; CALLE DE ORENSE, 10
152;440733,5;4478240,82;01/07/2015;06  TETUÁN;06-02 CUATRO CAMINOS;GENERAL PERON, AVENIDA, DEL;S/N;BiciMAD;24;;-3.69894968717916;40.4527164088074; AVENIDA DEL GENERAL PERON, S/N
153;441230,1;4478196,25;01/07/2015;06  TETUÁN;06-02 CUATRO CAMINOS;GENERAL PERON, AVENIDA, DEL;S/N;BiciMAD;24;;-3.6930893999765;40.4523501644264; AVENIDA DEL GENERAL PERON, S/N
154;441097,89;4478466,69;01/07/2015;06  TETUÁN;06-02 CUATRO CAMINOS;ORENSE, CALLE, DE;36;BiciMAD;24;;-3.69467356900089;40.4547770459342; CALLE DE ORENSE, 36
155;440575,2;4478749,38;01/07/2015;06  TETUÁN;06-02 CUATRO CAMINOS;SAN GERMÁN, CALLE, DE;55;BiciMAD;24;;-3.70086404181687;40.4572864267519; CALLE DE SAN GERMÁN, 55
156;441385,88;4478959,93;01/07/2015;06  TETUÁN;06-03 CASTILLEJOS;SOR ANGELA DE LA CRUZ, CALLE, DE;S/N;BiciMAD;24;;-3.69132288056322;40.4592407253711; CALLE DE SOR ANGELA DE LA CRUZ, S/N
157;441554,84;4478963,2;01/07/2015;05  CHAMARTÍN;05-05 NUEVA ESPAÑA;CASTELLANA, PASEO, DE LA;S/N;BiciMAD;24;;-3.68933052390666;40.4592820835376; PASEO DE LA CASTELLANA, S/N
158;441946,46;4478886,67;01/07/2015;05  CHAMARTÍN;05-04 HISPANOAMÉRICA;ALBERTO ALCOCER, AVENIDA, DE;22 A;BiciMAD;24;;-3.68470488254384;40.4586201189797; AVENIDA DE ALBERTO ALCOCER, 22 A
159;442024,96;4478401,51;01/07/2015;05  CHAMARTÍN;05-04 HISPANOAMÉRICA;LA HABANA, PASEO, DE;63;BiciMAD;24;;-3.68373478002691;40.4542550609982; PASEO DE LA HABANA, 63
160;442637,46;4478722,46;01/07/2015;05  CHAMARTÍN;05-04 HISPANOAMÉRICA;COLOMBIA, CALLE, DE;7;BiciMAD;24;;-3.67654067670693;40.4571888259995; CALLE DE COLOMBIA, 7
161;438748,24;4474860,98;01/07/2015;09  MONCLOA-ARAVACA;09-01 CASA DE CAMPO;FLORIDA, PASEO, DE LA;8;BiciMAD;24;;-3.72203499059955;40.4221255199314; PASEO DE LA FLORIDA, 8
161 ampliacion;438757,16;4474848,96;12/09/2018;09  MONCLOA-ARAVACA;09-01 CASA DE CAMPO;FLORIDA, PASEO, DE LA;6;BiciMAD;3;;-3.72192869206803;40.4220178952248; PASEO DE LA FLORIDA, 6
162;439688,47;4472787,76;01/07/2015;02  ARGANZUELA;02-02 ACACIAS;OLMOS, PASEO, DE LOS;28;BiciMAD;24;;-3.71075584974067;40.403517676295; PASEO DE LOS OLMOS, 28
163;440055,04;4472797,85;01/07/2015;02  ARGANZUELA;02-02 ACACIAS;ESPERANZA, PASEO, DE LA;2:00 AM;BiciMAD;21;;-3.70643717926717;40.4036350443485; PASEO DE LA ESPERANZA, 8,33333333333333E-02
164;441064,15;4472071,33;01/07/2015;02  ARGANZUELA;02-05 DELICIAS;DELICIAS, PASEO, DE LAS;92;BiciMAD;24;;-3.69447863235663;40.3971622196514; PASEO DE LAS DELICIAS, 92
165;440794,37;4471598,57;10/09/2019;02  ARGANZUELA;02-03 CHOPERA;CHOPERA, PASEO, DE LA;49;BiciMAD;40;;-3.69761344326395;40.3928842175264; PASEO DE LA CHOPERA, 49
166;439477,71;4473947,39;23/06/2016;01  CENTRO;01-01 PALACIO;SEGOVIA, CALLE, DE;26;BiciMAD;24;;-3.71334971164657;40.4139488692699; CALLE DE SEGOVIA, 26
167;439117,28;4473925,6;22/05/2017;02  ARGANZUELA;02-01 IMPERIAL;SEGOVIA, CALLE, DE;45;BiciMAD;24;;-3.71759554175092;40.4137262879747; CALLE DE SEGOVIA, 45
168;440948,66;4472895,98;14/10/2019;02  ARGANZUELA;02-06 PALOS DE MOGUER;SANTA MARIA DE LA CABEZA, PASEO, DE;32;BiciMAD;24;;-3.69591592521647;40.4045829072803; PASEO DE SANTA MARIA DE LA CABEZA, 32
169;439424,51;4472574,58;22/08/2019;02  ARGANZUELA;02-02 ACACIAS;TOLEDO, CALLE, DE;181;BiciMAD;24;;-3.71384603495226;40.4015780876676; CALLE DE TOLEDO, 181
170;440225,41;4472515,53;03/07/2019;02  ARGANZUELA;02-02 ACACIAS;ESPERANZA, PASEO, DE LA;21;BiciMAD;24;;-3.70440304204774;40.4011040154422; PASEO DE LA ESPERANZA, 21
171;440730,53;4472361,66;03/07/2019;02  ARGANZUELA;02-05 DELICIAS;EMBAJADORES, CALLE, DE;97;BiciMAD;24;;-3.69843664064398;40.399753983711; CALLE DE EMBAJADORES, 97
172;441146,63;4472482,09;02/10/2019;02  ARGANZUELA;02-06 PALOS DE MOGUER;BUSTAMANTE, CALLE, DE;1;BiciMAD;24;;-3.69354475702508;40.4008683916389; CALLE DE BUSTAMANTE, 1
173;440396,07;4472189,13;22/08/2019;02  ARGANZUELA;02-02 ACACIAS;ESPERANZA, PASEO, DE LA;59;BiciMAD;24;;-3.70236151429629;40.3981758743262; PASEO DE LA ESPERANZA, 59
174;440049,63;4472109,49;10/09/2019;02  ARGANZUELA;02-02 ACACIAS;YESERIAS, PASEO, DE LAS;8;BiciMAD;27;;-3.70643610595758;40.3974335698009; PASEO DE LAS YESERIAS, 8
175;440738,36;4471970,78;25/06/2019;02  ARGANZUELA;02-03 CHOPERA;JAIME EL CONQUISTADOR, CALLE, DE;30;BiciMAD;21;;-3.69830799524925;40.3962332942252; CALLE DE JAIME EL CONQUISTADOR, 30
176;441133,61;4471746,54;18/06/2019;02  ARGANZUELA;02-05 DELICIAS;ALICANTE, CALLE, DE;3;BiciMAD;24;;-3.69363017200199;40.3942412540086; CALLE DE ALICANTE, 3
177;441092,45;4471442,79;18/06/2019;02  ARGANZUELA;02-05 DELICIAS;BOLIVAR, CALLE, DE;3;BiciMAD;24;;-3.69408703536021;40.3915020037968; CALLE DE BOLIVAR, 3
178;442386,66;4472704,6;20/02/2020;03  RETIRO;03-01 PACÍFICO;LEON GIL DE PALACIO, CALLE, DE;2;BiciMAD;24;;-3.67895301493538;40.402959602966; CALLE DE LEON GIL DE PALACIO, 2
179;443221,32;4472140,37;30/09/2019;13  PUENTE DE VALLECAS;13-02 SAN DIEGO;ALBUFERA, AVENIDA, DE LA;6;BiciMAD;24;;-3.66906715654201;40.3979340378981; AVENIDA DE LA ALBUFERA, 6
180;442636,16;4471722,03;11/09/2019;02  ARGANZUELA;02-07 ATOCHA;RETAMA, CALLE, DE LA;5;BiciMAD;24;;-3.67592440950663;40.3941252964465; CALLE DE LA RETAMA, 5
181;442595,87;4474391,99;18/06/2019;03  RETIRO;03-04 IBIZA;IBIZA, CALLE, DE;18;BiciMAD;27;;-3.67663994453037;40.4181749604658; CALLE DE IBIZA, 18
182;443541,21;4474444,72;27/05/2019;03  RETIRO;03-03 ESTRELLA;ALCALDE SAINZ DE BARANDA, CALLE, DEL;90;BiciMAD;24;;-3.66550233391818;40.418714653933; CALLE DEL ALCALDE SAINZ DE BARANDA, 90
183;443212,07;4475215,51;01/08/2019;04  SALAMANCA;04-02 GOYA;HERMOSILLA, CALLE, DE;135;BiciMAD;24;;-3.66945062094213;40.4256359410288; CALLE DE HERMOSILLA, 135
184;443563,66;4475253,54;01/08/2019;04  SALAMANCA;04-03 FUENTE DEL BERRO;MARQUES DE ZAFRA, PASEO, DEL;24;BiciMAD;24;;-3.66530950600264;40.4260024599175; PASEO DEL MARQUES DE ZAFRA, 24
185;443883,24;4475147,45;01/08/2019;04  SALAMANCA;04-03 FUENTE DEL BERRO;MARQUES DE ZAFRA, GLORIETA, DEL;4;BiciMAD;24;;-3.66153295744438;40.4250683619825; GLORIETA DEL MARQUES DE ZAFRA, 4
186;442466,16;4475602,3;30/09/2019;04  SALAMANCA;04-05 LISTA;GENERAL PARDIÑAS, CALLE, DEL;56;BiciMAD;24;;-3.67827828423443;40.4290690913687; CALLE DEL GENERAL PARDIÑAS, 56
187;443691,7;4475711,36;09/07/2019;04  SALAMANCA;04-03 FUENTE DEL BERRO;ALEJANDRO GONZALEZ, CALLE, DE;1;BiciMAD;24;;-3.66384073130543;40.4301354203598; CALLE DE ALEJANDRO GONZALEZ, 1
188;444111,11;4475822,61;12/09/2019;15  CIUDAD LINEAL;15-01 VENTAS;DAROCA, AVENIDA, DE;2;BiciMAD;27;;-3.65890623456398;40.4311659047464; AVENIDA DE DAROCA, 2
189;444401,74;4476259,67;21/10/2019;15  CIUDAD LINEAL;15-04 CONCEPCIÓN;VIRGEN DE LA ALEGRIA, CALLE, DE LA;18;BiciMAD;24;;-3.65551827726975;40.4351226521444; CALLE DE LA VIRGEN DE LA ALEGRIA, 18
190;442030,45;4476194,66;01/08/2019;04  SALAMANCA;04-06 CASTELLANA;VELAZQUEZ, CALLE, DE;91;BiciMAD;24;;-3.6834686388527;40.4343751094586; CALLE DE VELAZQUEZ, 91
191;442830,66;4476215,36;23/08/2019;04  SALAMANCA;04-04 GUINDALERA;ALONSO HEREDIA, CALLE, DE;S/N;BiciMAD;18;;-3.67403654317288;40.4346169747582; CALLE DE ALONSO HEREDIA, S/N
192;443049,28;4475907,11;18/06/2019;04  SALAMANCA;04-04 GUINDALERA;TOREROS, AVENIDA, DE LOS;3;BiciMAD;27;;-3.67143152187491;40.4318551014098; AVENIDA DE LOS TOREROS, 3
193;443540,74;4475977,26;18/06/2019;04  SALAMANCA;04-04 GUINDALERA;TOREROS, AVENIDA, DE LOS;47;BiciMAD;24;;-3.66564396310347;40.4325205533754; AVENIDA DE LOS TOREROS, 47
194;442564,99;4476503,98;30/09/2019;04  SALAMANCA;04-04 GUINDALERA;FRANCISCO SILVELA, CALLE, DE;86;BiciMAD;24;;-3.6771947177994;40.4371987015817; CALLE DE FRANCISCO SILVELA, 86
195;442711,2;4476730,39;30/09/2019;05  CHAMARTÍN;05-02 PROSPERIDAD;PADRE INDALECIO HERNANDEZ, CALLE, DEL;1;BiciMAD;24;;-3.67549133764951;40.4392483990274; CALLE DEL PADRE INDALECIO HERNANDEZ, 1
196;442749,2;4477268,2;21/10/2019;05  CHAMARTÍN;05-03 CIUDAD JARDÍN;SUERO DE QUIÑONES, CALLE, DE;2;BiciMAD;24;;-3.67509177574208;40.4440958702634; CALLE DE SUERO DE QUIÑONES, 2
197;442469,66;4478099,83;01/08/2019;05  CHAMARTÍN;05-01 EL VISO;CONCHA ESPINA, AVENIDA, DE;34;BiciMAD;24;;-3.67846317896436;40.4515682889892; AVENIDA DE CONCHA ESPINA, 34
198;441342,11;4476060,39;14/10/2019;07  CHAMBERÍ;07-04 ALMAGRO;RUBEN DARIO, GLORIETA, DE;2;BiciMAD;24;;-3.69157130820518;40.433117280723; GLORIETA DE RUBEN DARIO, 2
199;439369,52;4476210,1;25/06/2019;07  CHAMBERÍ;07-01 GAZTAMBIDE;FERNANDO EL CATOLICO, CALLE, DE;61;BiciMAD;27;;-3.71484056202738;40.4343244782558; CALLE DE FERNANDO EL CATOLICO, 61
200;440231,49;4476129,61;06/09/2019;07  CHAMBERÍ;07-02 ARAPILES;QUEVEDO, GLORIETA, DE;4;BiciMAD;24;;-3.70467099810926;40.4336617785123; GLORIETA DE QUEVEDO, 4
201;440308,49;4476691,87;21/10/2019;07  CHAMBERÍ;07-05 RÍOS ROSAS;JOSE ABASCAL, CALLE, DE;frente al 2;BiciMAD;24;;-3.70381604764219;40.4387323940721; CALLE DE JOSE ABASCAL, frente al 2
202;439947,59;4476965,21;11/10/2019;07  CHAMBERÍ;07-06 VALLEHERMOSO;SANTANDER, CALLE, DE;S/N;BiciMAD;24;;-3.70809690838274;40.4411687734016; CALLE DE SANTANDER, S/N
203;439410,6;4477034,81;27/05/2019;07  CHAMBERÍ;07-06 VALLEHERMOSO;GENERAL AMPUDIA, CALLE, DEL;2;BiciMAD;24;;-3.71443489977391;40.4417568035991; CALLE DEL GENERAL AMPUDIA, 2
204;440286,36;4477683,16;01/08/2019;06  TETUÁN;06-01 BELLAS VISTAS;DOCTOR SANTERO, CALLE, DEL;2;BiciMAD;24;;-3.70417014356222;40.4476607709578; CALLE DEL DOCTOR SANTERO, 2
205;440361,85;4478331,04;18/06/2019;06  TETUÁN;06-01 BELLAS VISTAS;NAVARRA, CALLE, DE;1;BiciMAD;24;;-3.70334084201613;40.4535025645548; CALLE DE NAVARRA, 1
206;440732,11;4479138,12;12/09/2019;06  TETUÁN;06-06 BERRUGUETE;MARQUES DE VIANA, CALLE, DEL;5;BiciMAD;24;;-3.69904985313469;40.4607995629631; CALLE DEL MARQUES DE VIANA, 5
207;440874,74;4479385,27;23/07/2019;06  TETUÁN;06-05 VALDEACEDERAS;AZUCENAS, CALLE, DE LAS;1;BiciMAD;18;;-3.69739071158201;40.4630361532718; CALLE DE LAS AZUCENAS, 1
208;441615,82;4479765,37;30/09/2019;05  CHAMARTÍN;05-06 CASTILLA;CASTELLANA, PASEO, DE LA;S/N;BiciMAD;24;;-3.68868514443985;40.4665126608396; PASEO DE LA CASTELLANA, S/N
209;441606,43;4479673,82;30/09/2019;05  CHAMARTÍN;05-05 NUEVA ESPAÑA;CASTILLA, PLAZA, DE;9;BiciMAD;24;;-3.68878747371191;40.4656872797875; PLAZA DE CASTILLA, 9
210;440392,24;4474584,46;16/07/2019;01  CENTRO;01-06 SOL;TRES CRUCES, CALLE, DE LAS;9;BiciMAD;27;;-3.70263102197341;40.4197538962774; CALLE DE LAS TRES CRUCES, 9
211;440400,99;4474680,19;20/08/2019;01  CENTRO;01-05 UNIVERSIDAD;DESENGAÑO, CALLE, DEL;3;BiciMAD;24;;-3.70253685912208;40.4206169036699; CALLE DEL DESENGAÑO, 3
